[font="DejaVu Sans Mono"][size=11]xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2nD Generation     	|	[url=https://round21.etoa.net/?page=cell&id=395&hl=4949]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=395&hl=4950]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Elendil            	|	[url=https://round21.etoa.net/?page=cell&id=280&hl=3340]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=238&hl=2846]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=232&hl=2771]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=292&hl=3514]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=338&hl=4098]xx  [/url]	|	[url=https://round21.etoa.net/?page=cell&id=323&hl=3912]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=302&hl=3587]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=342&hl=4179]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=117&hl=1414]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=177&hl=2150]xx  [/url]	|	[url=https://round21.etoa.net/?page=cell&id=132&hl=1661]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=172&hl=2068]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=28&hl=352]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=46&hl=514]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=33&hl=419]xx  [/url]	|	
eXit               	|	[url=https://round21.etoa.net/?page=cell&id=359&hl=4410]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=359&hl=4419]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=324&hl=3927]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=324&hl=3928]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=312&hl=3738]  oo[/url]	|	[url=https://round21.etoa.net/?page=cell&id=190&hl=2333]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=190&hl=2341]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=119&hl=1464]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=119&hl=1472]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=148&hl=1780]  oo[/url]	|	[url=https://round21.etoa.net/?page=cell&id=148&hl=1781]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=165&hl=1955]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=165&hl=1961]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=33&hl=405]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=32&hl=392]  oo[/url]	|	
Ezequiel           	|	[url=https://round21.etoa.net/?page=cell&id=270&hl=3252]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=248&hl=3015]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=288&hl=3434]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=288&hl=3438]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=277&hl=3295]xx  [/url]	|	[url=https://round21.etoa.net/?page=cell&id=275&hl=3277]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=354&hl=4356]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=374&hl=4617]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=303&hl=3611]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=352&hl=4307]xx  [/url]	|	[url=https://round21.etoa.net/?page=cell&id=352&hl=4319]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=341&hl=4165]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=361&hl=4459]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=80&hl=983]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Feanor             	|	[url=https://round21.etoa.net/?page=cell&id=290&hl=3478]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=247&hl=2999]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=255&hl=3110]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=283&hl=3374]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=395&hl=4948]  oo[/url]	|	[url=https://round21.etoa.net/?page=cell&id=312&hl=3749]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=382&hl=4733]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=170&hl=2029]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=107&hl=1293]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=184&hl=2275]  oo[/url]	|	[url=https://round21.etoa.net/?page=cell&id=103&hl=1230]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=133&hl=1677]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=99&hl=1219]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=56&hl=639]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=94&hl=1135]  oo[/url]	|	
FIFY               	|	[url=https://round21.etoa.net/?page=cell&id=345&hl=4240]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
finalhybris        	|	[url=https://round21.etoa.net/?page=cell&id=127&hl=1554]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Frei.Wild          	|	[url=https://round21.etoa.net/?page=cell&id=37&hl=428]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Friedlich          	|	[url=https://round21.etoa.net/?page=cell&id=238&hl=2848]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=242&hl=2890]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=291&hl=3484]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=306&hl=3650]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=373&hl=4594]  oo[/url]	|	[url=https://round21.etoa.net/?page=cell&id=170&hl=2018]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=177&hl=2146]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=124&hl=1518]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=60&hl=693]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=76&hl=889]  oo[/url]	|	[url=https://round21.etoa.net/?page=cell&id=4&hl=73]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=33&hl=406]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=33&hl=416]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=22&hl=308]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=92&hl=1093]  oo[/url]	|	
-------------------	|	----	----	----	----	----	|	----	----	----	----	----	|	----	----	----	----	----	|
Gagi               	|	[url=https://round21.etoa.net/?page=cell&id=309&hl=3695]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Gekiran            	|	[url=https://round21.etoa.net/?page=cell&id=284&hl=3397]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Grindelwald        	|	[url=https://round21.etoa.net/?page=cell&id=280&hl=3341]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=238&hl=2847]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=257&hl=3130]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=236&hl=2830]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=232&hl=2770]xx  [/url]	|	[url=https://round21.etoa.net/?page=cell&id=292&hl=3511]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=329&hl=3996]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=385&hl=4802]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=323&hl=3913]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=128&hl=1581]xx  [/url]	|	[url=https://round21.etoa.net/?page=cell&id=142&hl=1742]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=99&hl=1210]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=28&hl=364]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=46&hl=517]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=86&hl=1065]xx  [/url]	|	
haithabu           	|	[url=https://round21.etoa.net/?page=cell&id=60&hl=702]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=57&hl=658]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=56&hl=632]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=76&hl=885]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=76&hl=888]  oo[/url]	|	[url=https://round21.etoa.net/?page=cell&id=4&hl=70]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=4&hl=77]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=33&hl=410]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=32&hl=393]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=72&hl=815]  oo[/url]	|	[url=https://round21.etoa.net/?page=cell&id=92&hl=1101]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=92&hl=1103]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=92&hl=1104]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=92&hl=1106]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=92&hl=1108]  oo[/url]	|	
halut              	|	[url=https://round21.etoa.net/?page=cell&id=360&hl=4432]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=398&hl=4954]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=373&hl=4597]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=342&hl=4184]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Hangry             	|	[url=https://round21.etoa.net/?page=cell&id=210&hl=2574]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=215&hl=2634]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=275&hl=3270]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=201&hl=2457]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=378&hl=4679]  oo[/url]	|	[url=https://round21.etoa.net/?page=cell&id=307&hl=3671]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=353&hl=4347]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=187&hl=2314]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=136&hl=1704]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=175&hl=2115]  oo[/url]	|	[url=https://round21.etoa.net/?page=cell&id=161&hl=1928]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=80&hl=982]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=38&hl=458]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=73&hl=838]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=11&hl=151]  oo[/url]	|	
HeaX               	|	[url=https://round21.etoa.net/?page=cell&id=370&hl=4548]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=176&hl=2121]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=186&hl=2288]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=195&hl=2388]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=195&hl=2390]xx  [/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
Hellos 2.0         	|	[url=https://round21.etoa.net/?page=cell&id=235&hl=2787]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=235&hl=2795]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
HereNeitherBro     	|	[url=https://round21.etoa.net/?page=cell&id=131&hl=1620]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=131&hl=1632]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=20&hl=266]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=20&hl=281]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=18&hl=246]xx  [/url]	|	[url=https://round21.etoa.net/?page=cell&id=18&hl=252]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=48&hl=559]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=17&hl=230]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=17&hl=232]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=57&hl=645]xx  [/url]	|	[url=https://round21.etoa.net/?page=cell&id=73&hl=829]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=73&hl=831]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
hidorli            	|	[url=https://round21.etoa.net/?page=cell&id=60&hl=681]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=60&hl=683]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=60&hl=684]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=60&hl=686]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=60&hl=687]  oo[/url]	|	[url=https://round21.etoa.net/?page=cell&id=60&hl=690]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=60&hl=691]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=60&hl=692]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=60&hl=694]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=60&hl=700]  oo[/url]	|	[url=https://round21.etoa.net/?page=cell&id=60&hl=703]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=60&hl=704]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=60&hl=705]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=76&hl=897]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=95&hl=1155]  oo[/url]	|	
-------------------	|	----	----	----	----	----	|	----	----	----	----	----	|	----	----	----	----	----	|
HighC91            	|	[url=https://round21.etoa.net/?page=cell&id=266&hl=3208]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
HoHa               	|	[url=https://round21.etoa.net/?page=cell&id=159&hl=1891]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
I3L4ZER            	|	[url=https://round21.etoa.net/?page=cell&id=279&hl=3318]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=224&hl=2714]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=309&hl=3711]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=359&hl=4417]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=317&hl=3836]xx  [/url]	|	[url=https://round21.etoa.net/?page=cell&id=357&hl=4390]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=387&hl=4840]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=334&hl=4039]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=364&hl=4516]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=363&hl=4501]xx  [/url]	|	[url=https://round21.etoa.net/?page=cell&id=197&hl=2419]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=194&hl=2381]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=70&hl=797]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=58&hl=677]xx  [/url]	[url=https://round21.etoa.net/?page=cell&id=53&hl=616]xx  [/url]	|	
Inf3nity           	|	[url=https://round21.etoa.net/?page=cell&id=140&hl=1720]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=150&hl=1815]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=150&hl=1816]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=150&hl=1819]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=108&hl=1297]  oo[/url]	|	[url=https://round21.etoa.net/?page=cell&id=168&hl=1991]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=168&hl=1994]  oo[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	[url=https://round21.etoa.net/?page=cell&id=0&hl=0]n.v.[/url]	|	
